ID,LABEL,RULE
311,06-07,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='06-07' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
312,(Eurosport.co.uk),"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='(Eurosport.co.uk)' AND a4.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a4.POSITION='1' 
AND a3.VALUE='SMALL' AND a3.POSITION='1' 
AND a2.VALUE='LI' AND a2.POSITION='2' 
AND a1.VALUE='UL' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='H2' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
313,Football Live,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Football Live' AND a2.PATH='/HTML/BODY/DIV/DIV/H1/text()' AND a2.POSITION='1' 
AND a1.VALUE='H1' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='5' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='22' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
314,(TeamTalk),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='(TeamTalk)' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a2.POSITION='1' 
AND a1.VALUE='SMALL' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='10' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
315,Caps,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Caps' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='5' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='11' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
316,European Competitions,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='European Competitions' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='4' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
317,Caps,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Caps' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='5' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='4' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
318,Football Live,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a2.VALUE='Football Live' AND a2.PATH='/HTML/BODY/DIV/DIV/H1/text()' AND a2.POSITION='1' 
AND a1.VALUE='H1' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='5' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='19' 
AND c4.VALUE='A' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
319,(TeamTalk),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='(TeamTalk)' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a2.POSITION='1' 
AND a1.VALUE='SMALL' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='SMALL' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
320,(Sporting Life),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='(Sporting Life)' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a2.POSITION='1' 
AND a1.VALUE='SMALL' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='2' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
321,European Competitions,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='European Competitions' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='4' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
322,European Competitions,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='European Competitions' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='4' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='9' 
AND c1.VALUE='TD' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
323,Championship,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Championship' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='3' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='18' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
324,Formula 1,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Formula 1' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
325,Football Live,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Football Live' AND a2.PATH='/HTML/BODY/DIV/DIV/H1/text()' AND a2.POSITION='1' 
AND a1.VALUE='H1' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='5' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='8' 
AND c4.NODE_TYPE='3' AND c4.POSITION='2' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
326,Football Live,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Football Live' AND a2.PATH='/HTML/BODY/DIV/DIV/H1/text()' AND a2.POSITION='1' 
AND a1.VALUE='H1' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='5' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='31' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
327,07-08,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='07-08' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
328,02-03,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='02-03' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
329,Club,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Club' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='24' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
330,(Sporting Life),"MATCH (a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='(Sporting Life)' AND a4.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a4.POSITION='1' 
AND a3.VALUE='SMALL' AND a3.POSITION='1' 
AND a2.VALUE='LI' AND a2.POSITION='5' 
AND a1.VALUE='UL' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='H2' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
331,European Competitions,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='European Competitions' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='4' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='21' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
332,(AFP),"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='(AFP)' AND a1.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a1.POSITION='1' 
AND a0.VALUE='SMALL' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.VALUE='A' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
333,Football Live,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a2.VALUE='Football Live' AND a2.PATH='/HTML/BODY/DIV/DIV/H1/text()' AND a2.POSITION='1' 
AND a1.VALUE='H1' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='5' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='8' 
AND c4.VALUE='B' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
334,06-07,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='06-07' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
335,99-00,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='99-00' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
336,Club,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Club' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='9' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
337,Club,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Club' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='5' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
338,Caps,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Caps' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='5' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='24' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
339,(Eurosport.co.uk),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='(Eurosport.co.uk)' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a2.POSITION='1' 
AND a1.VALUE='SMALL' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
340,Height:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)
WHERE a2.VALUE='Height:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/SMALL/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='SMALL' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
341,Caps,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Caps' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='5' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='15' 
AND c1.VALUE='TD' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
342,European Competitions,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='European Competitions' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='4' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
343,04-05,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='04-05' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
344,Club,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Club' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TH/text()' AND a2.POSITION='1' 
AND a1.VALUE='TH' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='21' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
345,Penalties : 0,"MATCH (a0)<--(b)-->(c0)
WHERE a0.VALUE='Penalties : 0' AND a0.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/P/text()' AND a0.POSITION='6' 
AND b.VALUE='P' 
AND c0.NODE_TYPE='3' AND c0.POSITION='4' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
346,Red Cards : 0,"MATCH (a0)<--(b)-->(c0)
WHERE a0.VALUE='Red Cards : 0' AND a0.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/P/text()' AND a0.POSITION='8' 
AND b.VALUE='P' 
AND c0.NODE_TYPE='3' AND c0.POSITION='7' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
347,(AFP),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='(AFP)' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a2.POSITION='1' 
AND a1.VALUE='SMALL' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='10' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.VALUE='SMALL' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
348,(Sporting Life),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='(Sporting Life)' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a2.POSITION='1' 
AND a1.VALUE='SMALL' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='5' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
349,Football Live,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a2.VALUE='Football Live' AND a2.PATH='/HTML/BODY/DIV/DIV/H1/text()' AND a2.POSITION='1' 
AND a1.VALUE='H1' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='5' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='3' 
AND c4.VALUE='B' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
350,(Eurosport.co.uk),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='(Eurosport.co.uk)' AND a2.PATH='/HTML/BODY/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/UL/LI/SMALL/text()' AND a2.POSITION='1' 
AND a1.VALUE='SMALL' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='10' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
