ID,LABEL,RULE
2070,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='31' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='9' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2071,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='45' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2072,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='4' 
AND c1.VALUE='LI' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2073,Education,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='Education' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='9' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='6' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2074,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='8' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2075,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2076,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='STRONG' AND c1.POSITION='2' 
AND c2.VALUE='U' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2077,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='36' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='3' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2078,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='9' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2079,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='7' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2080,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2081,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='5' 
AND c1.VALUE='LI' AND c1.POSITION='13' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2082,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='30' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='17' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2083,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='46' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='42' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2084,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='3' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2085,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='6' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='3' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
2086,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='44' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='26' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2087,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='44' 
AND c2.VALUE='STRONG' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2088,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='3' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='16' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2089,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='42' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='15' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2090,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='2' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2091,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='13' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2092,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='15' 
AND c2.VALUE='P' AND c2.POSITION='4' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2093,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='3' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2094,Education,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='Education' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='31' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='29' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2095,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2096,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='8' 
AND c2.NODE_TYPE='3' AND c2.POSITION='4' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2097,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.VALUE='U' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2098,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='7' 
AND c1.VALUE='LI' AND c1.POSITION='7' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2099,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='3' 
AND c1.VALUE='LI' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2100,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='15' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2101,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='3' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='21' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
2102,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2103,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='P' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2104,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='OL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='4' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2105,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='2' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='5' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
2106,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='4' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2107,Experience/Skills,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Experience/Skills' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='4' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='2' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2108,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='4' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2109,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='1' 
AND b.VALUE='SPAN' 
AND c0.VALUE='P' AND c0.POSITION='32' 
AND c1.VALUE='B' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2110,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='42' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='8' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2111,Description,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Description' AND a1.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='SPAN' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='13' 
AND c2.VALUE='B' AND c2.POSITION='6' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
2112,df-tc,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='22' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='14' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2113,Education,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='Education' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='30' 
AND b.VALUE='SPAN' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
2114,df-tc,"MATCH (a0:Template)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='df-tc' AND a0.PATH='/HTML/BODY/FORM/DIV/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a0.POSITION='4' 
AND b.VALUE='SPAN' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
